date,open,high,low,close,volume,typical_price,money_flow,positive_mf,negative_mf,money_ratio,mfi,ma,position,signal,daily_return,strategy_return,cumulative_return,benchmark_return,cum_max,drawdown
2025-12-11 09:31:08.882524,7179.736793566667,7254.331032577621,7179.736793566667,7254.331032577621,118034573,7229.466286240637,853326966114.3093,0.0,853326966114.3093,0.8118576192755478,44.80802523545755,7208.445750187049,0,-1.0,0.0038527194426796196,0.0038527194426796196,1.4939479683429084,1.8042598919257204,1.5389770431036431,-0.02925909451509745
2025-12-12 09:31:08.882524,7279.976888115964,7279.976888115964,7239.044131659426,7239.044131659426,115682928,7252.6883838116055,839012228110.9143,839012228110.9143,0.0,1.1351487601001202,53.164855831726285,7201.217388707922,1,1.0,-0.0021072792032159615,-0.0,1.4939479683429084,1.8004578125782686,1.5389770431036431,-0.02925909451509745
2025-12-23 09:31:08.882524,7267.1127879115475,7302.743483854702,7267.1127879115475,7302.743483854702,119403501,7290.8665852069835,870554995597.6287,0.0,870554995597.6287,0.9535053690566422,48.80996920510614,7219.426292085627,0,-1.0,-0.013746198450607316,-0.013746198450607316,1.5070938362318331,1.8163007877322093,1.5389770431036431,-0.020717142607606043
2025-12-24 09:31:08.882524,7262.633643416389,7367.560649927731,7262.633643416389,7296.139502163317,78031815,7308.7779318358125,570317207453.0947,570317207453.0947,0.0,1.273823922706507,56.02122090396026,7230.199406505523,1,1.0,-0.0009043151667569305,-0.0,1.5070938362318331,1.8146582793824704,1.5389770431036431,-0.020717142607606043
2026-01-08 09:31:08.882524,7604.07014475331,7643.102832545365,7604.07014475331,7643.102832545365,111982066,7630.091936614681,854433458832.053,0.0,854433458832.053,0.8368054039703695,45.557651461693354,7489.719517680358,0,-1.0,-0.009835830260608525,-0.009835830260608525,1.5787627368144237,1.9009532138383174,1.6119395620159398,-0.020581928741809752
2026-01-12 09:31:08.882524,7565.4654920310395,7565.4654920310395,7485.451951015111,7505.943982536561,116182255,7518.953808527571,873569008715.5714,0.0,873569008715.5714,0.8566061755002181,46.13828106380321,7521.468841442409,-1,-1.0,-0.011867987204504327,-0.0,1.5787627368144237,1.8668397703268196,1.6119395620159398,-0.020581928741809752
2026-01-28 09:31:08.882524,7556.119825843694,7645.691571792849,7521.31776245472,7521.31776245472,81790265,7562.775698900762,618561428548.6536,618561428548.6536,0.0,1.2167170529845077,54.888243465550275,7530.582556005577,0,1.0,0.004914614814503393,-0.004914614814503393,1.57332874088714,1.8706634577721621,1.6188215694523758,-0.028102435391088476
2026-02-02 09:31:08.882524,7538.648081261286,7538.648081261286,7387.769830311307,7523.29676265084,113864352,7483.238224741144,852074071321.7808,0.0,852074071321.7808,1.2227875653071862,55.011445285739605,7491.37814027914,1,1.0,0.006389525054090184,0.0,1.57332874088714,1.871155664519268,1.6188215694523758,-0.028102435391088476
2026-02-09 09:31:08.882524,7437.61125179279,7527.699311440835,7422.767381298896,7439.033520424098,149968609,7463.166737721276,1119240734391.1277,0.0,1119240734391.1277,1.0289004237963357,50.712218881157796,7460.791675340006,0,-1.0,-0.013218291685586192,-0.013218291685586192,1.555706974130068,1.8501981444349782,1.6188215694523758,-0.03898798762834532
2026-02-11 09:31:08.882524,7388.8769098885305,7395.750560998276,7377.822104898599,7377.822104898599,71860450,7383.798256931824,530603065452.3365,0.0,530603065452.3365,0.8654582559022002,46.39386880751371,7453.151243315204,-1,-1.0,-0.008069649901983111,-0.0,1.555706974130068,1.8349739560894658,1.6188215694523758,-0.03898798762834532
2026-02-16 09:31:08.882524,7559.760396858963,7559.760396858963,7517.961768918622,7517.961768918622,102160282,7531.894644898736,769460480917.1448,769460480917.1448,0.0,0.9318657851287573,48.236569657278196,7455.229443370596,0,1.0,0.011965856671584119,-0.011965856671584119,1.526153422213387,1.8698287723259712,1.6188215694523758,-0.0572442009593046
2026-02-25 09:31:08.882524,7827.691639289987,7827.691639289987,7782.100992669963,7825.613130891109,123637800,7811.801920950354,965834003542.0757,965834003542.0757,0.0,1.3287957223180027,57.05935087322152,7526.2238666846115,1,1.0,0.005117574247611945,0.0,1.526153422213387,1.9463462362534538,1.6188215694523758,-0.0572442009593046
2026-03-12 09:31:08.882524,7694.0035728114735,7729.279440713619,7636.917598368771,7696.236356217071,75535595,7687.477798433153,580678209553.9382,0.0,580678209553.9382,1.9449134454639265,66.04314461125139,7730.328448003289,0,-1.0,-0.009712737341774136,-0.009712737341774136,1.5009223247746066,1.9141683104815532,1.6188215694523758,-0.07283029019538745
2026-03-17 09:31:08.882524,7803.33674891078,7803.33674891078,7689.504407631499,7779.736905541837,117645729,7757.526020694706,912639803941.0978,912639803941.0978,0.0,1.38802221417184,58.12434264365511,7749.419818181389,1,1.0,0.026319783765445415,0.0,1.5009223247746066,1.934936137511209,1.6188215694523758,-0.07283029019538745
